"cohort","mean","kin"
1943,3.53956340670908,"nephews/nieces"
1944,3.53372709437743,"nephews/nieces"
1945,3.57988464020652,"nephews/nieces"
1946,3.69586671194838,"nephews/nieces"
1947,3.76825598131876,"nephews/nieces"
1948,3.8592604479034,"nephews/nieces"
1949,3.92183967377278,"nephews/nieces"
1950,4.00145641464981,"nephews/nieces"
1951,4.01802552227369,"nephews/nieces"
1952,4.06888881619836,"nephews/nieces"
1953,4.08985319516408,"nephews/nieces"
1954,4.11445547650691,"nephews/nieces"
1955,4.13200352009387,"nephews/nieces"
1956,4.11503716043055,"nephews/nieces"
1957,4.09630295058123,"nephews/nieces"
1958,4.07672384145817,"nephews/nieces"
1959,4.06713876134429,"nephews/nieces"
1960,4.0460413080895,"nephews/nieces"
1961,4.01046873324037,"nephews/nieces"
1962,3.9490566627426,"nephews/nieces"
1963,3.87365766191798,"nephews/nieces"
1964,3.78302937050278,"nephews/nieces"
1965,3.68196496545254,"nephews/nieces"
1966,3.54861935066336,"nephews/nieces"
1967,3.45197267277375,"nephews/nieces"
1968,3.37589142384589,"nephews/nieces"
1969,3.33024460667369,"nephews/nieces"
1970,3.26548378989696,"nephews/nieces"
1971,3.18270969738585,"nephews/nieces"
1972,3.12610283677525,"nephews/nieces"
1973,3.05190093547613,"nephews/nieces"
1974,3.00042737166427,"nephews/nieces"
1975,2.94112927913187,"nephews/nieces"
1976,2.89770080354854,"nephews/nieces"
1977,2.85208632765268,"nephews/nieces"
1978,2.80513176144244,"nephews/nieces"
1979,2.76898034189003,"nephews/nieces"
1980,2.67263429984267,"nephews/nieces"
1981,2.5811520140591,"nephews/nieces"
1982,2.49588403097165,"nephews/nieces"
1983,2.40165629037942,"nephews/nieces"
1984,2.27035782147845,"nephews/nieces"
1985,2.16340636411059,"nephews/nieces"
1986,1.97138159961465,"nephews/nieces"
1987,1.78088232305785,"nephews/nieces"
1988,1.61465055414356,"nephews/nieces"
1989,1.44200284246201,"nephews/nieces"
1990,1.29555058625469,"nephews/nieces"
1991,1.15873178128168,"nephews/nieces"
1992,1.02001012084981,"nephews/nieces"
1993,0.895502174068002,"nephews/nieces"
1994,0.765859863149783,"nephews/nieces"
1995,0.667309411185764,"nephews/nieces"
1996,0.575527783202066,"nephews/nieces"
1997,0.503690268414269,"nephews/nieces"
1998,0.449300679208854,"nephews/nieces"
1999,0.389658527544827,"nephews/nieces"
2000,0.346866048672667,"nephews/nieces"
2001,0.288217860537941,"nephews/nieces"
2002,0.239076686985805,"nephews/nieces"
2003,0.203131429511975,"nephews/nieces"
2004,0.168588609833746,"nephews/nieces"
2005,0.139020186851839,"nephews/nieces"
2006,0.114433715647217,"nephews/nieces"
2007,0.0952935005483764,"nephews/nieces"
2008,0.0822126624894791,"nephews/nieces"
2009,0.0653831019683562,"nephews/nieces"
2010,0.0534229753248934,"nephews/nieces"
2011,0.0441746908227992,"nephews/nieces"
2012,0.033331533574501,"nephews/nieces"
2013,0.0268154727332839,"nephews/nieces"
2014,0.0201661671136352,"nephews/nieces"
2015,0.0172104447192851,"nephews/nieces"
2016,0.0126659133455889,"nephews/nieces"
2017,0.01075465136498,"nephews/nieces"
1932,0.366919678964723,"siblings"
1933,0.718668349822388,"siblings"
1934,0.896117949411605,"siblings"
1935,1.01604605585497,"siblings"
1936,1.11139885001975,"siblings"
1937,1.19016320052094,"siblings"
1938,1.2742428708275,"siblings"
1939,1.34791194947139,"siblings"
1940,1.43576851193331,"siblings"
1941,1.48065033203573,"siblings"
1942,1.47870748212298,"siblings"
1943,1.47750675026315,"siblings"
1944,1.49484493050048,"siblings"
1945,1.53256090674411,"siblings"
1946,1.59672972810995,"siblings"
1947,1.645428833127,"siblings"
1948,1.70530243007151,"siblings"
1949,1.74921798379187,"siblings"
1950,1.8012101092311,"siblings"
1951,1.82647519408257,"siblings"
1952,1.873202272306,"siblings"
1953,1.89654576856649,"siblings"
1954,1.92402023744374,"siblings"
1955,1.94616646567366,"siblings"
1956,1.96202801981889,"siblings"
1957,1.9711251564054,"siblings"
1958,1.98148267560829,"siblings"
1959,1.98967427622927,"siblings"
1960,2.00580343351428,"siblings"
1961,2.00079373592191,"siblings"
1962,1.99796851722594,"siblings"
1963,1.97549801974346,"siblings"
1964,1.95682671855908,"siblings"
1965,1.93715610398513,"siblings"
1966,1.89186711250135,"siblings"
1967,1.8686310005731,"siblings"
1968,1.85603930534611,"siblings"
1969,1.84967286801069,"siblings"
1970,1.85121889922091,"siblings"
1971,1.83662317817387,"siblings"
1972,1.84527481566346,"siblings"
1973,1.85474134484688,"siblings"
1974,1.86343984495353,"siblings"
1975,1.88130851973441,"siblings"
1976,1.9017129737983,"siblings"
1977,1.93386261492483,"siblings"
1978,1.96834669362232,"siblings"
1979,2.01056070419819,"siblings"
1980,2.03518768262531,"siblings"
1981,2.05995930259446,"siblings"
1982,2.09611690050649,"siblings"
1983,2.12209561846587,"siblings"
1984,2.12737803621712,"siblings"
1985,2.15626630151278,"siblings"
1986,2.15035916982555,"siblings"
1987,2.12780679116458,"siblings"
1988,2.12444373057191,"siblings"
1989,2.10641922670456,"siblings"
1990,2.09179413490234,"siblings"
1991,2.07549853909518,"siblings"
1992,2.05864088994863,"siblings"
1993,2.04001532539739,"siblings"
1994,2.01102043468976,"siblings"
1995,2.01545599710765,"siblings"
1996,1.99901277962203,"siblings"
1997,1.99450167117256,"siblings"
1998,2.0042522381713,"siblings"
1999,1.99309641847751,"siblings"
2000,1.99582741277038,"siblings"
2001,1.96061063579936,"siblings"
2002,1.93630376401381,"siblings"
2003,1.90713727265246,"siblings"
2004,1.86983677800799,"siblings"
2005,1.84803926508975,"siblings"
2006,1.81214851399192,"siblings"
2007,1.78327213771398,"siblings"
2008,1.75565323108576,"siblings"
2009,1.70860824129064,"siblings"
2010,1.66265869194547,"siblings"
2011,1.60576826541323,"siblings"
2012,1.54089052067023,"siblings"
2013,1.47179505508744,"siblings"
2014,1.38628595467213,"siblings"
2015,1.23703555315554,"siblings"
2016,1.09524733105088,"siblings"
2017,1.04771344114067,"siblings"
1950,0.0355536517455558,"cousins"
1951,0.0897277846266618,"cousins"
1952,0.185938743689553,"cousins"
1953,0.325237478411053,"cousins"
1954,0.50915264080771,"cousins"
1955,0.757613289440805,"cousins"
1956,1.05579403724586,"cousins"
1957,1.35996235575946,"cousins"
1958,1.72512036798212,"cousins"
1959,2.17243311992067,"cousins"
1960,2.61930138134957,"cousins"
1961,3.0814544674461,"cousins"
1962,3.61291397972685,"cousins"
1963,4.08022502019664,"cousins"
1964,4.5347332217043,"cousins"
1965,4.98545939997474,"cousins"
1966,5.41440153884874,"cousins"
1967,5.75074367534818,"cousins"
1968,6.07863987935983,"cousins"
1969,6.32831969856758,"cousins"
1970,6.5647449107816,"cousins"
1971,6.76730916159731,"cousins"
1972,6.99485914044828,"cousins"
1973,7.18677540577277,"cousins"
1974,7.35993639119416,"cousins"
1975,7.52522352295399,"cousins"
1976,7.54431776388378,"cousins"
1977,7.6539707526293,"cousins"
1978,7.68806271891677,"cousins"
1979,7.72541034744831,"cousins"
1980,7.84196448640143,"cousins"
1981,7.88625537621977,"cousins"
1982,7.94552017232345,"cousins"
1983,8.03138729002702,"cousins"
1984,8.03580504109338,"cousins"
1985,8.09586376282385,"cousins"
1986,8.05494355902741,"cousins"
1987,7.98127451179614,"cousins"
1988,7.921116034732,"cousins"
1989,7.84151452206553,"cousins"
1990,7.69848908690514,"cousins"
1991,7.58841668583305,"cousins"
1992,7.37101491538798,"cousins"
1993,7.13731377860147,"cousins"
1994,7.02474259346944,"cousins"
1995,6.85609552790415,"cousins"
1996,6.76877346004469,"cousins"
1997,6.66266269691889,"cousins"
1998,6.58016618206474,"cousins"
1999,6.49150952138258,"cousins"
2000,6.41538669734082,"cousins"
2001,6.25539339037074,"cousins"
2002,6.16067394177076,"cousins"
2003,6.00771541436918,"cousins"
2004,5.84765273636869,"cousins"
2005,5.71343337734194,"cousins"
2006,5.58004958183414,"cousins"
2007,5.44917266701636,"cousins"
2008,5.22859814832133,"cousins"
2009,5.07802963057861,"cousins"
2010,4.83412992199026,"cousins"
2011,4.68178706703783,"cousins"
2012,4.4938628223818,"cousins"
2013,4.25939792517402,"cousins"
2014,4.04012199610875,"cousins"
2015,3.77567195638162,"cousins"
2016,3.48829541429848,"cousins"
2017,3.25939836550165,"cousins"
1950,0.0114050117798244,"uncles/aunts"
1951,0.029820411155166,"uncles/aunts"
1952,0.0617251643714632,"uncles/aunts"
1953,0.110114421416235,"uncles/aunts"
1954,0.174296659481555,"uncles/aunts"
1955,0.258694305922232,"uncles/aunts"
1956,0.364855629591662,"uncles/aunts"
1957,0.474199792528902,"uncles/aunts"
1958,0.609534863726249,"uncles/aunts"
1959,0.770247256892798,"uncles/aunts"
1960,0.934805154684673,"uncles/aunts"
1961,1.11754799957095,"uncles/aunts"
1962,1.32554771900947,"uncles/aunts"
1963,1.51436424898032,"uncles/aunts"
1964,1.70421324161651,"uncles/aunts"
1965,1.89813461781314,"uncles/aunts"
1966,2.08706360335095,"uncles/aunts"
1967,2.25157604592138,"uncles/aunts"
1968,2.39533978693389,"uncles/aunts"
1969,2.51951017232023,"uncles/aunts"
1970,2.64157828600151,"uncles/aunts"
1971,2.76053927020571,"uncles/aunts"
1972,2.88379698990433,"uncles/aunts"
1973,2.98916606700248,"uncles/aunts"
1974,3.09907071510212,"uncles/aunts"
1975,3.18259740533922,"uncles/aunts"
1976,3.23061063002218,"uncles/aunts"
1977,3.2974471288755,"uncles/aunts"
1978,3.344965796093,"uncles/aunts"
1979,3.3773154712615,"uncles/aunts"
1980,3.45410204540346,"uncles/aunts"
1981,3.50386162882116,"uncles/aunts"
1982,3.55759445770507,"uncles/aunts"
1983,3.61743216257489,"uncles/aunts"
1984,3.65654403516403,"uncles/aunts"
1985,3.69710702486524,"uncles/aunts"
1986,3.72642359002283,"uncles/aunts"
1987,3.71900591331206,"uncles/aunts"
1988,3.73228205103979,"uncles/aunts"
1989,3.73649830545534,"uncles/aunts"
1990,3.71036722755525,"uncles/aunts"
1991,3.68814154165921,"uncles/aunts"
1992,3.62595740666089,"uncles/aunts"
1993,3.55258749732696,"uncles/aunts"
1994,3.52809885896257,"uncles/aunts"
1995,3.48941982264268,"uncles/aunts"
1996,3.48344507366183,"uncles/aunts"
1997,3.45734232230245,"uncles/aunts"
1998,3.45723052877156,"uncles/aunts"
1999,3.46137005976926,"uncles/aunts"
2000,3.47556217154972,"uncles/aunts"
2001,3.44926466476542,"uncles/aunts"
2002,3.45819301760518,"uncles/aunts"
2003,3.43791663237594,"uncles/aunts"
2004,3.42032442265905,"uncles/aunts"
2005,3.42345020811707,"uncles/aunts"
2006,3.43141018839168,"uncles/aunts"
2007,3.44304992608841,"uncles/aunts"
2008,3.43044982698962,"uncles/aunts"
2009,3.44092643600326,"uncles/aunts"
2010,3.42597909727805,"uncles/aunts"
2011,3.44252270341806,"uncles/aunts"
2012,3.44546730738081,"uncles/aunts"
2013,3.42808252839259,"uncles/aunts"
2014,3.41869555310161,"uncles/aunts"
2015,3.37223683522915,"uncles/aunts"
2016,3.30389759330781,"uncles/aunts"
2017,3.29889584420101,"uncles/aunts"
1950,4.28357249946455e-05,"grandparents"
1951,3.3318895145437e-05,"grandparents"
1952,0.000119939376097173,"grandparents"
1953,0.000161917098445596,"grandparents"
1954,0.000256877045243865,"grandparents"
1955,0.000510630900774638,"grandparents"
1956,0.000587305655219546,"grandparents"
1957,0.00127263199546558,"grandparents"
1958,0.00181626687301178,"grandparents"
1959,0.002640712237815,"grandparents"
1960,0.00428085970254645,"grandparents"
1961,0.00617826879759734,"grandparents"
1962,0.00973028159476606,"grandparents"
1963,0.0136154952611771,"grandparents"
1964,0.019414400144816,"grandparents"
1965,0.0272951958290488,"grandparents"
1966,0.0379678567576313,"grandparents"
1967,0.0501514641534837,"grandparents"
1968,0.0608551831492922,"grandparents"
1969,0.0755424042921355,"grandparents"
1970,0.0961849710982659,"grandparents"
1971,0.121500207932378,"grandparents"
1972,0.152051937369643,"grandparents"
1973,0.183897017670105,"grandparents"
1974,0.227679769418079,"grandparents"
1975,0.268417552489629,"grandparents"
1976,0.311756773323526,"grandparents"
1977,0.360116806971916,"grandparents"
1978,0.409189214603071,"grandparents"
1979,0.462538425763127,"grandparents"
1980,0.531220498988537,"grandparents"
1981,0.603339037136382,"grandparents"
1982,0.679233859230368,"grandparents"
1983,0.765441090097498,"grandparents"
1984,0.853013896202011,"grandparents"
1985,0.951410624239263,"grandparents"
1986,1.06345682632097,"grandparents"
1987,1.17508280668956,"grandparents"
1988,1.29736675516587,"grandparents"
1989,1.4162658066397,"grandparents"
1990,1.53082619822976,"grandparents"
1991,1.63375158655116,"grandparents"
1992,1.71900918595775,"grandparents"
1993,1.79644842825576,"grandparents"
1994,1.88831016906665,"grandparents"
1995,1.96932903497936,"grandparents"
1996,2.06026383735816,"grandparents"
1997,2.14727992425539,"grandparents"
1998,2.21456563961707,"grandparents"
1999,2.30314367789464,"grandparents"
2000,2.3915691183436,"grandparents"
2001,2.45757423251132,"grandparents"
2002,2.53278059593333,"grandparents"
2003,2.59672043453214,"grandparents"
2004,2.64071959169235,"grandparents"
2005,2.68684679963315,"grandparents"
2006,2.7378336404063,"grandparents"
2007,2.75970626102713,"grandparents"
2008,2.77820069204152,"grandparents"
2009,2.80493049899798,"grandparents"
2010,2.82069245788093,"grandparents"
2011,2.83117783963857,"grandparents"
2012,2.83979446754135,"grandparents"
2013,2.83332588707299,"grandparents"
2014,2.8238944102645,"grandparents"
2015,2.80088665145366,"grandparents"
2016,2.76153171537956,"grandparents"
2017,2.76680577290906,"grandparents"
